1 0.000000 0.000000 1.118034
2 0.809017 -0.587785 0.500000
3 0.809017 0.587785 0.500000
4 -0.309017 0.951057 0.500000
5 -1.000000 0.000000 0.500000
6 -0.309017 -0.951057 0.500000
7 1.000000 0.000000 -0.500000
8 0.309017 0.951057 -0.500000
9 -0.809017 0.587785 -0.500000
10 -0.809017 -0.587785 -0.500000
11 0.309017 -0.951057 -0.500000
12 0.000000 0.000000 -1.118034
Faces:
1 2 3.
1 3 4.
1 4 5.
1 5 6.
1 6 2.
2 7 3.
3 8 4.
4 9 5.
5 10 6.
6 11 2.
7 8 3.
8 9 4.
9 10 5.
10 11 6.
11 7 2.
7 12 8.
8 12 9.
9 12 10.
10 12 11.
11 12 7.
